50000;[['Сфакс', 15.77], ['Бейрут', 16.43], ['Бизерта', 16.54], ['Акко', 16.73], ['Тунис', 16.75], ['Сус', 16.77], ['Махдия', 16.79], ['Триполи Западный', 16.89], ['Ашкелон', 17.05], ['Газа', 17.08], ['Сирт', 17.91], ['Буна', 18.18], ['Александрия', 18.24], ['Думьят', 18.24], ['Рашид', 18.26], ['Сеута', 18.27], ['Танжер', 18.29], ['Толмейта', 18.29], ['Беджая', 18.35]];
51000;[['Сфакс', 15.67], ['Бейрут', 16.33], ['Бизерта', 16.43], ['Акко', 16.63], ['Тунис', 16.64], ['Сус', 16.66], ['Махдия', 16.67], ['Триполи Западный', 16.77], ['Ашкелон', 16.95], ['Газа', 16.98], ['Сирт', 17.8], ['Буна', 18.07], ['Александрия', 18.13], ['Думьят', 18.13], ['Рашид', 18.14], ['Сеута', 18.15], ['Танжер', 18.17], ['Толмейта', 18.17], ['Беджая', 18.24]];
52000;[['Сфакс', 15.56], ['Бейрут', 16.24], ['Бизерта', 16.32], ['Акко', 16.53], ['Тунис', 16.54], ['Махдия', 16.55], ['Сус', 16.55], ['Триполи Западный', 16.65], ['Ашкелон', 16.85], ['Газа', 16.87], ['Сирт', 17.69], ['Буна', 17.95], ['Думьят', 18.01], ['Александрия', 18.02], ['Рашид', 18.03], ['Сеута', 18.04], ['Танжер', 18.05], ['Толмейта', 18.05], ['Беджая', 18.12]];
53000;[['Сфакс', 15.45], ['Бейрут', 16.15], ['Бизерта', 16.22], ['Тунис', 16.43], ['Акко', 16.44], ['Махдия', 16.44], ['Сус', 16.44], ['Триполи Западный', 16.53], ['Ашкелон', 16.75], ['Газа', 16.77], ['Сирт', 17.58], ['Буна', 17.84], ['Думьят', 17.9], ['Александрия', 17.91], ['Рашид', 17.92], ['Сеута', 17.92], ['Толмейта', 17.93], ['Танжер', 17.94], ['Беджая', 18.0]];
54000;[['Сфакс', 15.35], ['Бейрут', 16.06], ['Бизерта', 16.11], ['Махдия', 16.32], ['Сус', 16.33], ['Тунис', 16.33], ['Акко', 16.35], ['Триполи Западный', 16.41], ['Ашкелон', 16.65], ['Газа', 16.67], ['Сирт', 17.47], ['Буна', 17.73], ['Александрия', 17.79], ['Думьят', 17.79], ['Сеута', 17.8], ['Рашид', 17.81], ['Танжер', 17.82], ['Толмейта', 17.82], ['Беджая', 17.89]];
55000;[['Сфакс', 15.24], ['Бейрут', 15.97], ['Бизерта', 16.0], ['Махдия', 16.2], ['Сус', 16.22], ['Тунис', 16.23], ['Акко', 16.26], ['Триполи Западный', 16.29], ['Ашкелон', 16.56], ['Газа', 16.57], ['Сирт', 17.36], ['Буна', 17.62], ['Думьят', 17.67], ['Александрия', 17.68], ['Сеута', 17.68], ['Рашид', 17.69], ['Толмейта', 17.7], ['Танжер', 17.71], ['Беджая', 17.78]];
56000;[['Сфакс', 15.14], ['Бейрут', 15.88], ['Бизерта', 15.9], ['Махдия', 16.08], ['Сус', 16.11], ['Тунис', 16.12], ['Акко', 16.17], ['Триполи Западный', 16.17], ['Ашкелон', 16.46], ['Газа', 16.47], ['Сирт', 17.25], ['Буна', 17.5], ['Думьят', 17.56], ['Александрия', 17.57], ['Сеута', 17.57], ['Рашид', 17.58], ['Танжер', 17.59], ['Толмейта', 17.59], ['Беджая', 17.66]];
57000;[['Сфакс', 15.04], ['Бейрут', 15.79], ['Бизерта', 15.79], ['Махдия', 15.96], ['Сус', 16.01], ['Тунис', 16.02], ['Триполи Западный', 16.05], ['Акко', 16.08], ['Ашкелон', 16.37], ['Газа', 16.37], ['Сирт', 17.15], ['Буна', 17.4], ['Думьят', 17.45], ['Сеута', 17.46], ['Александрия', 17.47], ['Рашид', 17.47], ['Толмейта', 17.47], ['Танжер', 17.48], ['Беджая', 17.55]];
58000;[['Сфакс', 14.94], ['Бизерта', 15.69], ['Бейрут', 15.7], ['Махдия', 15.85], ['Сус', 15.9], ['Тунис', 15.93], ['Триполи Западный', 15.94], ['Акко', 15.99], ['Ашкелон', 16.27], ['Газа', 16.28], ['Сирт', 17.05], ['Буна', 17.29], ['Сеута', 17.34], ['Думьят', 17.35], ['Александрия', 17.36], ['Толмейта', 17.36], ['Рашид', 17.37], ['Танжер', 17.37], ['Беджая', 17.44]];
59000;[['Сфакс', 14.84], ['Бизерта', 15.59], ['Бейрут', 15.62], ['Махдия', 15.73], ['Сус', 15.79], ['Триполи Западный', 15.82], ['Тунис', 15.83], ['Акко', 15.9], ['Ашкелон', 16.18], ['Газа', 16.18], ['Сирт', 16.94], ['Буна', 17.18], ['Сеута', 17.23], ['Думьят', 17.24], ['Александрия', 17.25], ['Танжер', 17.25], ['Толмейта', 17.25], ['Рашид', 17.26], ['Беджая', 17.33]];
60000;[['Сфакс', 14.75], ['Бизерта', 15.49], ['Бейрут', 15.53], ['Махдия', 15.62], ['Сус', 15.69], ['Триполи Западный', 15.71], ['Тунис', 15.73], ['Акко', 15.82], ['Ашкелон', 16.09], ['Газа', 16.09], ['Сирт', 16.84], ['Буна', 17.07], ['Сеута', 17.12], ['Думьят', 17.13], ['Толмейта', 17.14], ['Александрия', 17.15], ['Рашид', 17.15], ['Танжер', 17.15], ['Беджая', 17.22]];
